url;dominio;nome
http://www.a2000.gov.br;a2000.gov.br;SERVICO FEDERAL DE PROCESSAMENTO DE DADOS - SERPRO
http://www.abc.gov.br;abc.gov.br;MINISTERIO DAS RELACOES EXTERIORES
http://www.abin.gov.br;abin.gov.br;AGENCIA BRASILEIRA DE INTELIGENCIA
http://www.abrasil.gov.br;abrasil.gov.br;MINISTERIO DO PLANEJAMENTO, ORCAMENTO E GESTAO
http://www.ac-jus.gov.br;ac-jus.gov.br;CONSELHO DA JUSTICA FEDERAL
http://www.ac.gov.br;ac.gov.br;SECRETARIA DE ESTADO DA GESTAO ADMINISTRATIVA - SG
http://www.acjus.gov.br;acjus.gov.br;CONSELHO DA JUSTICA FEDERAL
http://www.acraiz.gov.br;acraiz.gov.br;INSTITUTO NACIONAL DE TECNOLOGIA INFORMACAO - ITI
http://www.acre.gov.br;acre.gov.br;SECRETARIA DE ESTADO DA GESTAO ADMINISTRATIVA - SG
http://www.acs.gov.br;acs.gov.br;ALCANTARA CYCLONE SPACE - BINACIONAL
http://www.ada.gov.br;ada.gov.br;SUPERINTEDENCIA DO DENVOLVIMENTO DA AMAZONIA
http://www.adene.gov.br;adene.gov.br;AGENCIA DE DESENVOLVIMENTO DO NORDESTE
http://www.aeb.gov.br;aeb.gov.br;AGENCIA ESPACIAL BRASILEIRA
http://www.aeroportodebrasilia.gov.br;aeroportodebrasilia.gov.br;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA
http://www.aeroportodesalvador.gov.br;aeroportodesalvador.gov.br;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA
http://www.aeroportoindustria.gov.br;aeroportoindustria.gov.br;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA
http://www.aeroportoindustrial.gov.br;aeroportoindustrial.gov.br;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA
http://www.aeroshopping.gov.br;aeroshopping.gov.br;INFRAERO - EMPRESA BRASILEIRA DE INFRA-ESTRUTURA
http://www.agenciabrasil.gov.br;agenciabrasil.gov.br;EMPRESA BRASIL DE COMUNICACAO S.A. - EBC
http://www.agenciacamara.gov.br;agenciacamara.gov.br;CAMARA DOS DEPUTADOS
http://www.agespacial.gov.br;agespacial.gov.br;AGENCIA ESPACIAL BRASILEIRA
http://www.agricultura.gov.br;agricultura.gov.br;MINISTERIO DA AGRICULTURA E DO ABASTECIMENTO
http://www.agriculturafamiliar.gov.br;agriculturafamiliar.gov.br;MINISTERIO DO DESENVOLVIMENTO AGRARIO
http://www.agritempo.gov.br;agritempo.gov.br;EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA
http://www.agrolivre.gov.br;agrolivre.gov.br;EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA
http://www.agronet-pe.gov.br;agronet-pe.gov.br;ESCOLA AGROTECNICA FEDERAL DE BELO JARDIM
http://www.agronet.gov.br;agronet.gov.br;ESCOLA AGROTECNICA FEDERAL DE SAO JOAO EVANGELISTA
http://www.agu.gov.br;agu.gov.br;ADVOCACIA-GERAL DA UNIAO
http://www.ahimor.gov.br;ahimor.gov.br;ADMINISTRACAO DAS HIDROVIAS DA AMAZONIA ORIENTAL
http://www.ahinor.gov.br;ahinor.gov.br;ADMINISTRACAO DAS HIDROVIAS DO NORDESTE - AHINOR
http://www.ahipar.gov.br;ahipar.gov.br;AHIPAR ADMINISTRACAO DA HIDROVIA DO PARAGUAI
http://www.ahitar.gov.br;ahitar.gov.br;AHITAR - ADMINISTRACAO DAS HIDROVIAS DO TOCANTINS
http://www.ahrana.gov.br;ahrana.gov.br;ADIMINISTRACAO DA HIDROVIA DO PARANA-AHRANA
http://www.ahsfra.gov.br;ahsfra.gov.br;ADMINISTRACAO DA HIDROVIA DO SAO FRANCISCO
http://www.aids.gov.br;aids.gov.br;FUNDO NACIONAL DE SAUDE
http://www.al.gov.br;al.gov.br;FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE ALAGOAS
http://www.aleam.gov.br;aleam.gov.br;ASSEMBLEIA LEGISLATIVA DO ESTADO DO AMAZONAS
http://www.alemg.gov.br;alemg.gov.br;ASSEMBLEIA LEGISLATIVA DE MINAS GERAIS
http://www.almg.gov.br;almg.gov.br;ASSEMBLEIA LEGISLATIVA DE MINAS GERAIS
http://www.altatv.gov.br;altatv.gov.br;CENTRO DE TECNOLOGIA DA INFORMACAO RENATO ARCHER
http://www.am.gov.br;am.gov.br;PRODAM PROCESSAMENTO DE DADOS AMAZONAS S.A
http://www.amapa.gov.br;amapa.gov.br;GOVERNO DO ESTADO DO AMAPA
http://www.amazonasenergia.gov.br;amazonasenergia.gov.br;CENTRAIS ELETRICAS DO NORTE DO BRASIL
http://www.amazonfund-bndes.gov.br;amazonfund-bndes.gov.br;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCI
http://www.amazonfund.gov.br;amazonfund.gov.br;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCI
http://www.amazoniafund.gov.br;amazoniafund.gov.br;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCI
http://www.amazoniafundo-bndes.gov.br;amazoniafundo-bndes.gov.br;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCI
http://www.amazoniafundo.gov.br;amazoniafundo.gov.br;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCI
http://www.amazonianfund-bndes.gov.br;amazonianfund-bndes.gov.br;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCI
http://www.amazonianfund.gov.br;amazonianfund.gov.br;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCI
http://www.ambiente.gov.br;ambiente.gov.br;MINISTERIO DO MEIO AMBIENTE
http://www.an.gov.br;an.gov.br;ARQUIVO NACIONAL
http://www.ana.gov.br;ana.gov.br;AGENCIA NACIONAL DE AGUAS
http://www.anac.gov.br;anac.gov.br; AGENCIA NACIONAL DE AVIACAO CIVIL - ANAC
http://www.anapost.gov.br;anapost.gov.br;EMPRESA BRASILEIRA DE CORREIOS E TEL
http://www.anatel.gov.br;anatel.gov.br;AGENCIA NACIONAL DE TELECOMUNICACOES - ANATEL
http://www.ancine.gov.br;ancine.gov.br;AGENCIA NACIONAL DO CINEMA
http://www.aneel.gov.br;aneel.gov.br;ANEEL - AG
http://www.anp.gov.br;anp.gov.br;AGENCIA NACIONAL DO PETROLEO, GAS NATURAL E BIOCO.
http://www.ans-saude.gov.br;ans-saude.gov.br;AGENCIA NACIONAL DE SAUDE SUPLEMENTAR
http://www.ans.gov.br;ans.gov.br;AGENCIA NACIONAL DE SAUDE SUPLEMENTAR
http://www.anssaude.gov.br;anssaude.gov.br;AGENCIA NACIONAL DE SAUDE SUPLEMENTAR
http://www.antaq.gov.br;antaq.gov.br;AGENCIA NACIONAL DE TRANSPORTES AQUAVIARIOS
http://www.antt.gov.br;antt.gov.br;AGENCIA NACIONAL DE TRANSPORTES TERRESTRES
http://www.anvisa.gov.br;anvisa.gov.br;AGENCIA NACIONAL DE VIGILANCIA SANITARIA
http://www.anvs.gov.br;anvs.gov.br;AGENCIA NACIONAL DE VIGILANCIA SANITARIA
http://www.ap.gov.br;ap.gov.br;GOVERNO DO ESTADO DO AMAPA
http://www.apec.gov.br;apec.gov.br;FUNDACAO NACIONAL DE SAUDE
http://www.apo.gov.br;apo.gov.br;AUTORIDADE PUBLICA OLIMPICA
http://www.apostasurpresa.gov.br;apostasurpresa.gov.br;CAIXA ECONOMICA FEDERAL
http://www.aprendendoaexportar.gov.br;aprendendoaexportar.gov.br;MINISTERIO DO DESENVOLVIMENTO INDUSTRIA E COMERCIO
http://www.arquivonacional.gov.br;arquivonacional.gov.br;ARQUIVO NACIONAL
http://www.assistenciasocial.gov.br;assistenciasocial.gov.br;DTI/SE/MDS E COMBATE A FOME
http://www.avancabrasil.gov.br;avancabrasil.gov.br;MINISTERIO DO PLANEJAMENTO, ORCAMENTO E GESTAO
http://www.aviacaocivil.gov.br;aviacaocivil.gov.br;SECRETARIA DE AVIACAO CIVIL
http://www.abcd.gov.br;abcd.gov.br;MINISTERIO DO ESPORTE
http://www.abcnaidadecerta.gov.br;abcnaidadecerta.gov.br;MIN. DA EDUCACAO - DIR. TECNOLOGIA DA INFORMACAO
http://www.acessoajustica.gov.br;acessoajustica.gov.br;MINISTERIO DA JUSTICA
http://www.atlasdeacessoajustica.gov.br;atlasdeacessoajustica.gov.br;MINISTERIO DA JUSTICA
http://www.abgf.gov.br;abgf.gov.br;AGENCIA BRASILEIRA G. DE F. G. E GARANTIAS S/A
http://www.acessoainformacao.gov.br;acessoainformacao.gov.br;CONTROLADORIA-GERAL DA UNIAO
http://www.acessoainformacao.gov.br;acessoainformacao.gov.br;CONTROLADORIA-GERAL DA UNIAO
http://www.ahimoc.gov.br;ahimoc.gov.br;ADMIN. DAS HIDROVIAS DA AMAZONIA OCIDENTAL
http://www.antarcticabrazil.gov.br;antarcticabrazil.gov.br;MINISTERIO DAS RELACOES EXTERIORES
http://www.aplicativos.gov.br;aplicativos.gov.br;PRESIDENCIA DA REPUBLICA
http://www.aerofacil.gov.br;aerofacil.gov.br;PRESIDENCIA DA REPUBLICA
http://www.ba.gov.br;ba.gov.br;CIA. DE PROCESSAMENTO DE DADOS DO ESTADO DA BAHIA
http://www.bacen.gov.br;bacen.gov.br;BANCO CENTRAL DO BRASIL
http://www.baciadoprata.gov.br;baciadoprata.gov.br;ANEEL - AG
http://www.badesc.gov.br;badesc.gov.br;BADESC-AG
http://www.bancocentral.gov.br;bancocentral.gov.br;BANCO CENTRAL DO BRASIL
http://www.bancodaterra.gov.br;bancodaterra.gov.br;MINISTERIO DO DESENVOLVIMENTO AGRARIO
http://www.bancodeconteudos.gov.br;bancodeconteudos.gov.br;MINISTERIO DA CULTURA
http://www.bancodeoportunidades.gov.br;bancodeoportunidades.gov.br;MINISTERIO DO PLANEJAMENTO, ORCAMENTO E GESTAO
http://www.bancodonordeste.gov.br;bancodonordeste.gov.br;BANCO DO NORDESTE DO BRASIL S/A
http://www.banconordeste.gov.br;banconordeste.gov.br;BANCO DO NORDESTE DO BRASIL S/A
http://www.bc.gov.br;bc.gov.br;BANCO CENTRAL DO BRASIL
http://www.bcb.gov.br;bcb.gov.br;BANCO CENTRAL DO BRASIL
http://www.bcc.gov.br;bcc.gov.br;MINISTERIO DA CULTURA
http://www.bcdam.gov.br;bcdam.gov.br;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS
http://www.bdep.gov.br;bdep.gov.br;AGENCIA NACIONAL DO PETROLEO, GAS NATURAL E BIOCO.
http://www.bdjur.gov.br;bdjur.gov.br;SUPERIOR TRIBUNAL DE JUSTICA
http://www.belomonte.gov.br;belomonte.gov.br;CENTRAIS ELETRICAS DO NORTE DO BRASIL
http://www.bemrecebercopa.gov.br;bemrecebercopa.gov.br;EMBRATUR INSTITUTO BRASILEIRO DE TURISMO
http://www.bid2002brasil.gov.br;bid2002brasil.gov.br;SECRETARIA DE ESTADO DA ADMINISTRACAO E PATRIMONIO
http://www.biodiesel.gov.br;biodiesel.gov.br;INSTITUTO BRASILEIRO DE INFORMACAO EM C&T
http://www.biodiversidade.gov.br;biodiversidade.gov.br;INSTITUTO CHICO MENDES DE CONS. DA BIODIVERSIDADE
http://www.bnb.gov.br;bnb.gov.br;BANCO DO NORDESTE DO BRASIL S/A
http://www.bndes.gov.br;bndes.gov.br;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCI
http://www.bndespar.gov.br;bndespar.gov.br;BNDES PARTICIPACOES S/A
http://www.boavistaenergia.gov.br;boavistaenergia.gov.br;CENTRAIS ELETRICAS DO NORTE DO BRASIL
http://www.bolaofederal.gov.br;bolaofederal.gov.br;CAIXA ECONOMICA FEDERAL
http://www.bolsadacaixa.gov.br;bolsadacaixa.gov.br;CAIXA ECONOMICA FEDERAL
http://www.brasil-rounds.gov.br;brasil-rounds.gov.br;AGENCIA NACIONAL DO PETROLEO, GAS NATURAL E BIOCO.
http://www.brasil.gov.br;brasil.gov.br;PRESIDENCIA DA REPUBLICA
http://www.brasilcultura.gov.br;brasilcultura.gov.br;MINISTERIO DAS RELACOES EXTERIORES
http://www.brasilemcidades.gov.br;brasilemcidades.gov.br;MINISTERIO DAS CIDADES
http://www.brasilglobalnet.gov.br;brasilglobalnet.gov.br;MIN. RELACOES EXTERIORES DEPTO PROMOCAO COMERCIAL
http://www.brasilia2010.gov.br;brasilia2010.gov.br;MINISTERIO DA CULTURA
http://www.brasilmaior.gov.br;brasilmaior.gov.br;MINISTERIO DO DESENVOLVIMENTO INDUSTRIA E COMERCIO
http://www.brasilpresente.gov.br;brasilpresente.gov.br;SECRETARIA DE COMUNICACAO SOCIAL
http://www.brasilre.gov.br;brasilre.gov.br;IRB - BRASIL RESSEGUROS SA
http://www.brasilsemiseria.gov.br;brasilsemiseria.gov.br;SERVICO FEDERAL DE PROCESSAMENTO DE DADOS - SERPRO
http://www.brasilsemmiseria.gov.br;brasilsemmiseria.gov.br;SERVICO FEDERAL DE PROCESSAMENTO DE DADOS - SERPRO
http://www.brasiltradenet.gov.br;brasiltradenet.gov.br;MIN. RELACOES EXTERIORES DEPTO PROMOCAO COMERCIAL
http://www.brasiltransparente.gov.br;brasiltransparente.gov.br;SERVICO FEDERAL DE PROCESSAMENTO DE DADOS - SERPRO
http://www.brazil-rounds.gov.br;brazil-rounds.gov.br;AGENCIA NACIONAL DO PETROLEO, GAS NATURAL E BIOCO.
http://www.brazil.gov.br;brazil.gov.br;PRESIDENCIA DA REPUBLICA
http://www.brazilenvironment-mobile.gov.br;brazilenvironment-mobile.gov.br;MINISTERIO DO MEIO AMBIENTE
http://www.brazilglobalnet.gov.br;brazilglobalnet.gov.br;MIN. RELACOES EXTERIORES DEPTO PROMOCAO COMERCIAL
http://www.brazilianexporters.gov.br;brazilianexporters.gov.br;SERVICO FEDERAL DE PROCESSAMENTO DE DADOS - SERPRO
http://www.brazilrounds.gov.br;brazilrounds.gov.br;AGENCIA NACIONAL DO PETROLEO, GAS NATURAL E BIOCO.
http://www.brazilsenvironment.gov.br;brazilsenvironment.gov.br;MINISTERIO DO MEIO AMBIENTE
http://www.braziltradenet.gov.br;braziltradenet.gov.br;MIN. RELACOES EXTERIORES DEPTO PROMOCAO COMERCIAL
http://www.brmcc.gov.br;brmcc.gov.br;DEPARTAMENTO DE CONTROLE DO ESPACO AEREO
http://www.btn.gov.br;btn.gov.br;MIN. RELACOES EXTERIORES DEPTO PROMOCAO COMERCIAL
http://www.butantan.gov.br;butantan.gov.br;INSTITUTO BUTANTAN
http://www.bvenergia.gov.br;bvenergia.gov.br;CENTRAIS ELETRICAS DO NORTE DO BRASIL
http://www.brasilexport.gov.br;brasilexport.gov.br;MIN. RELACOES EXTERIORES DEPTO PROMOCAO COMERCIAL
http://www.brasil2016.gov.br;brasil2016.gov.br;MINISTERIO DO ESPORTE
http://www.bioform.gov.br;bioform.gov.br;SERVICO FEDERAL DE PROCESSAMENTO DE DADOS - SERPRO
http://www.bn.gov.br;bn.gov.br;FUNDACAO BIBLIOTECA NACIONAL
http://www.brasilvoluntario.gov.br;brasilvoluntario.gov.br;MINISTERIO DO ESPORTE
http://www.btig.gov.br;btig.gov.br;MIN. RELACOES EXTERIORES DEPTO PROMOCAO COMERCIAL
http://www.businessbrasil.gov.br;businessbrasil.gov.br;MIN. RELACOES EXTERIORES DEPTO PROMOCAO COMERCIAL
http://www.businessbrazil.gov.br;businessbrazil.gov.br;MIN. RELACOES EXTERIORES DEPTO PROMOCAO COMERCIAL
http://www.c-brasil.gov.br;c-brasil.gov.br;SERVICO FEDERAL DE PROCESSAMENTO DE DADOS - SERPRO
http://www.c-brazil.gov.br;c-brazil.gov.br;SERVICO FEDERAL DE PROCESSAMENTO DE DADOS - SERPRO
http://www.cade.gov.br;cade.gov.br;CONSELHO ADMINISTRATIVO DE DEFESA ECON
http://www.caged.gov.br;caged.gov.br;MINISTERIO DO TRABALHO E EMPREGO
http://www.caixa.gov.br;caixa.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixaaqui.gov.br;caixaaqui.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixacultural.gov.br;caixacultural.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixadasorte.gov.br;caixadasorte.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixadotesouro.gov.br;caixadotesouro.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixaeconomica.gov.br;caixaeconomica.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixaeconomicafederal.gov.br;caixaeconomicafederal.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixaforte.gov.br;caixaforte.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixainvest.gov.br;caixainvest.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixainveste.gov.br;caixainveste.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixamaisqueumbanco.gov.br;caixamaisqueumbanco.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixapostal.gov.br;caixapostal.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixaqui.gov.br;caixaqui.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixaresolve.gov.br;caixaresolve.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caixavirtual.gov.br;caixavirtual.gov.br;CAIXA ECONOMICA FEDERAL
http://www.camara.gov.br;camara.gov.br;CAMARA DOS DEPUTADOS
http://www.camaradosdeputados.gov.br;camaradosdeputados.gov.br;CAMARA DOS DEPUTADOS
http://www.caminhaodasorte.gov.br;caminhaodasorte.gov.br;CAIXA ECONOMICA FEDERAL
http://www.caminhaofederal.gov.br;caminhaofederal.gov.br;CAIXA ECONOMICA FEDERAL
http://www.cancer.gov.br;cancer.gov.br;INSTITUTO NACIONAL DO CANCER
http://www.capes.gov.br;capes.gov.br;FUNDACAO CAPES
http://www.capitalderisco.gov.br;capitalderisco.gov.br;FINACIADORA DE ESTUDOS E PROJETOS
http://www.carrocampeao.gov.br;carrocampeao.gov.br;CAIXA ECONOMICA FEDERAL
http://www.cartaobndes.gov.br;cartaobndes.gov.br;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCI
http://www.cartelafederal.gov.br;cartelafederal.gov.br;CAIXA ECONOMICA FEDERAL
http://www.casabrasil.gov.br;casabrasil.gov.br;MINISTERIO DA CIENCIA E TECNOLOGIA
http://www.casacivil.gov.br;casacivil.gov.br;PRESIDENCIA DA REPUBLICA
http://www.casadamoeda.gov.br;casadamoeda.gov.br;CASA DA MOEDA DO BRASIL
http://www.casadoscontos.gov.br;casadoscontos.gov.br;CENTRO REGIONAL DE TREINAMENTO ESAF
http://www.casaruibarbosa.gov.br;casaruibarbosa.gov.br;FUNDACAO CASA DE RUI BARBOSA
http://www.catir.gov.br;catir.gov.br;MINISTERIO DO PLANEJAMENTO ORCAMENTO E GESTAO
http://www.cbee.gov.br;cbee.gov.br;CENTRAIS ELETRICAS DO NORTE DO BRASIL
http://www.cbh.gov.br;cbh.gov.br;AGENCIA NACIONAL DE AGUAS
http://www.cbnb.gov.br;cbnb.gov.br;TERCEIRO COMANDO AEREO REGIONAL
http://www.cbtu-natal.gov.br;cbtu-natal.gov.br;COMPANHIA BRASILEIRA DE TRENS URBANOS-GERENCIA NAT
http://www.cbtu-sturec.gov.br;cbtu-sturec.gov.br;COMPANHIA BRASILEIRA DE TRENS URBANOS
http://www.cbtu.gov.br;cbtu.gov.br;COMPANHIA BRASILEIRA DE TRENS URBANOS
http://www.cbtujp.gov.br;cbtujp.gov.br;COMPANHIA BRASILEIRA DE TRENS URBANOS
http://www.cbtumetrorec.gov.br;cbtumetrorec.gov.br;COMPANHIA BRASILEIRA DE TRENS URBANOS
http://www.ccom.gov.br;ccom.gov.br;AGENCIA BRASILEIRA DE INTELIGENCIA
http://www.ccpe.gov.br;ccpe.gov.br;MINISTERIO DE MINAS E ENERGIA
http://www.cd.gov.br;cd.gov.br;CAMARA DOS DEPUTADOS
http://www.cdb.gov.br;cdb.gov.br;MINISTERIO DAS RELACOES EXTERIORES - DCD
http://www.cdes.gov.br;cdes.gov.br;PRESIDENCIA DA REPUBLICA
http://www.cdp-ahitar.gov.br;cdp-ahitar.gov.br;AHITAR - ADMINISTRACAO DAS HIDROVIAS DO TOCANTINS
http://www.cdv.gov.br;cdv.gov.br;SECRETARIA DE DIREITOS HUMANOS
http://www.ce.gov.br;ce.gov.br;EMPRESA DE TECNOLOGIA DA INFORMACAO DO CEARA-ETICE
http://www.ceagesp.gov.br;ceagesp.gov.br;CEAGESP CIA ENTREPOSTOS ARMAZENS GERAIS S.P.
http://www.ceara.gov.br;ceara.gov.br;SECRETARIA DA ADMINISTRACAO
http://www.ceasa.gov.br;ceasa.gov.br;COMPANHIA NACIONAL DE ABASTECIMENTO
http://www.cef.gov.br;cef.gov.br;CAIXA ECONOMICA FEDERAL
http://www.cefetbg.gov.br;cefetbg.gov.br;CENTRO FEDERAL DE EDUCACAO TECNO BENTO G
http://www.cefetsvs.gov.br;cefetsvs.gov.br;INSTITUTO FEDERAL FARROUPILHA
http://www.celepar.gov.br;celepar.gov.br;COMPANHIA DE INFORMATICA DO PARANA - CELEPAR
http://www.cemaden.gov.br;cemaden.gov.br;INSTITUTO NACIONAL DE PESQUISAS ESPACIAIS
http://www.cenad.gov.br;cenad.gov.br;MINISTERIO DA INTEGRACAO NACIONAL
http://www.cenipa.gov.br;cenipa.gov.br;CENTRO DE INV E PREV DE ACIDENTES AERONAUTICOS
http://www.cenpra.gov.br;cenpra.gov.br;CENTRO DE TECNOLOGIA DA INFORMACAO RENATO ARCHER
http://www.censo.gov.br;censo.gov.br;FUNDACAO INST BRAS DE GEOGRAFIA E ESTATISTICA IBGE
http://www.censo2000.gov.br;censo2000.gov.br;FUNDACAO INST BRAS DE GEOGRAFIA E ESTATISTICA IBGE
http://www.cepec.gov.br;cepec.gov.br;CEPLAC / CEPEC / NUCAD
http://www.cepesc.gov.br;cepesc.gov.br;AGENCIA BRASILEIRA DE INTELIGENCIA
http://www.ceplac.gov.br;ceplac.gov.br;COMISSAO EXECUTIVA DO PLANO DA LAVOURA CACAUEIRA
http://www.ceplacdf.gov.br;ceplacdf.gov.br;COMISSAO EXECUTIVA DO PLANO DA LAVOURA CACAUEIRA
http://www.ceplacpa.gov.br;ceplacpa.gov.br;COMISSAO EXECUTIVA DO PLANTIO DA LAVOURA CACAUEIRA
http://www.cernai.gov.br;cernai.gov.br;DEPARTAMENTO DE CONTROLE DO ESPACO AEREO
http://www.certidaodenascimento.gov.br;certidaodenascimento.gov.br;SECRETARIA DE DIREITOS HUMANOS
http://www.cetem.gov.br;cetem.gov.br;CENTRO DE TECNOLOGIA MINERAL
http://www.cetene.gov.br;cetene.gov.br;INSTITUTO NACIONAL DE TECNOLOGIA - NORDESTE/MCT
http://www.ceturb.gov.br;ceturb.gov.br;COMP DE TRANSP URB DA GRANDE VITORIA
http://www.cfa.gov.br;cfa.gov.br;CFA - CONSELHO FEDERAL DE ADMINISTRACAO
http://www.d.gov.br;d.gov.br;SECRETARIA DE ESTADO DA ADMINISTRACAO E PATRIMONIO
http://www.dac.gov.br;dac.gov.br;DEPARTAMENTO DE AVIACAO CIVIL - DAC
http://www.dados.gov.br;dados.gov.br;MINISTERIO DO PLANEJAMENTO, ORCAMENTO E GESTAO
http://www.dadosabertos.gov.br;dadosabertos.gov.br;MINISTERIO DO PLANEJAMENTO, ORCAMENTO E GESTAO
http://www.dataprev.gov.br;dataprev.gov.br;DATAPREV EMPRESA DE PROC. DE DADOS DA PREVIDENCIA
http://www.datasus.gov.br;datasus.gov.br;MINISTERIO DA SAUDE
http://www.dcea.gov.br;dcea.gov.br;DEPARTAMENTO DE CONTROLE DO ESPACO AEREO
http://www.decea.gov.br;decea.gov.br;DEPARTAMENTO DE CONTROLE DO ESPACO AEREO
http://www.decine.gov.br;decine.gov.br;FUNDACAO NACIONAL DE ARTES
http://www.defencil.gov.br;defencil.gov.br;MINISTERIO DA INTEGRACAO NACIONAL
http://www.defensoriapublica.gov.br;defensoriapublica.gov.br;MINISTERIO DA JUSTICA
http://www.defesa.gov.br;defesa.gov.br;MINISTERIO DA DEFESA
http://www.defesaagropecuaria.gov.br;defesaagropecuaria.gov.br;SECRETARIA DE DEFESA AGROPECUARIA
http://www.defesacivil.gov.br;defesacivil.gov.br;MINISTERIO DA INTEGRACAO NACIONAL
http://www.denatran.gov.br;denatran.gov.br;MINISTERIO DA JUSTICA
http://www.deputado.gov.br;deputado.gov.br;CAMARA DOS DEPUTADOS
http://www.depv.gov.br;depv.gov.br;DEPARTAMENTO DE CONTROLE DO ESPACO AEREO
http://www.desenvolvimento.gov.br;desenvolvimento.gov.br;MINISTERIO DO DESENVOLVIMENTO INDUSTRIA E COMERCIO
http://www.desenvolvimentoagrario.gov.br;desenvolvimentoagrario.gov.br;MINISTERIO DO DESENVOLVIMENTO AGRARIO
http://www.desenvolvimentosocial.gov.br;desenvolvimentosocial.gov.br;DTI/SE/MDS E COMBATE A FOME
http://www.df.gov.br;df.gov.br;GOVERNO DO DISTRITO FEDERAL
http://www.dfa-ba.gov.br;dfa-ba.gov.br; MINISTERIO DA AGRICULTURA E DO ABASTECIMENTO
http://www.dfa-pe.gov.br;dfa-pe.gov.br;MINISTERIO DA AGRICULTURA - DFA - LAPA - RECIFE
http://www.dfasp.gov.br;dfasp.gov.br;DELEGACIA FEDERAL DE AGRICULTURA EM SAO PAULO
http://www.diariodajustica.gov.br;diariodajustica.gov.br;SUPREMO TRIBUNAL FEDERAL
http://www.dinf.gov.br;dinf.gov.br;AGENCIA BRASILEIRA DE INTELIGENCIA
http://www.dinheiroaqui.gov.br;dinheiroaqui.gov.br;CAIXA ECONOMICA FEDERAL
http://www.dinheiroemcaixa.gov.br;dinheiroemcaixa.gov.br;CAIXA ECONOMICA FEDERAL
http://www.dinheiroinstantaneo.gov.br;dinheiroinstantaneo.gov.br;CAIXA ECONOMICA FEDERAL
http://www.dinheirovivo.gov.br;dinheirovivo.gov.br;CAIXA ECONOMICA FEDERAL
